Date,Open,High,Low,Price,Adj. Close,Vol.,Change %
28-Feb-20,4458.93,4536.39,4357.07,4371.04,,97.95K,-5.59%
27-Feb-20,4632.89,4698.45,4548.18,4629.98,,90.27K,0.57%
26-Feb-20,4707.04,4737.97,4587.62,4603.59,,11.55B,-3.49%
25-Feb-20,4630.71,4784.55,4540.15,4769.89,,11.83B,0.76%
24-Feb-20,4654.82,4750.87,4627.49,4734.05,,10.11B,1.52%
21-Feb-20,4594.22,4707.63,4591.12,4663.37,,9.47B,1.53%
20-Feb-20,4521.58,4596.80,4488.99,4592.97,,8.77B,1.89%
19-Feb-20,4556.43,4579.81,4507.54,4507.98,,8.91B,-1.22%
18-Feb-20,4521.09,4563.65,4490.85,4563.65,,8.42B,1.23%
17-Feb-20,4395.00,4508.08,4395.00,4508.08,,8.08B,3.54%
14-Feb-20,4339.78,4409.65,4318.18,4353.83,,7.04B,0.13%
13-Feb-20,4383.18,4408.95,4333.82,4348.28,,7.43B,-0.79%
12-Feb-20,4268.38,4385.24,4263.38,4382.75,,7.33B,2.31%
11-Feb-20,4305.24,4319.96,4251.11,4283.92,,7.17B,-0.21%
10-Feb-20,4226.23,4293.00,4216.91,4293.00,,7.44B,1.29%
7-Feb-20,4194.83,4241.38,4150.94,4238.44,,7.79B,0.80%
6-Feb-20,4065.63,4216.57,4042.85,4204.60,,8.26B,3.17%
5-Feb-20,4019.24,4144.04,4011.04,4075.36,,7.83B,2.09%
4-Feb-20,3759.70,4007.45,3759.70,3991.81,,8.48B,2.97%
3-Feb-20,3858.43,3927.80,3858.43,3876.74,,3.56B,-8.62%
23-Jan-20,4343.04,4396.80,4192.18,4242.33,,6.94B,-3.32%
22-Jan-20,4307.24,4403.32,4259.48,4387.98,,6.00B,1.51%
21-Jan-20,4361.22,4367.16,4321.50,4322.71,,5.72B,-1.26%
20-Jan-20,4303.66,4377.78,4289.73,4377.78,,5.73B,1.79%
17-Jan-20,4318.89,4335.96,4288.78,4300.92,,5.05B,-0.18%
16-Jan-20,4305.99,4329.26,4296.44,4308.89,,5.84B,0.22%
15-Jan-20,4290.65,4306.46,4255.64,4299.52,,5.67B,-0.06%
14-Jan-20,4326.78,4336.68,4301.02,4302.25,,6.91B,-0.16%
13-Jan-20,4235.47,4309.26,4214.83,4309.26,,5.99B,1.81%
10-Jan-20,4252.24,4255.56,4209.72,4232.50,,5.79B,-0.19%
9-Jan-20,4215.74,4240.50,4211.19,4240.50,,6.52B,1.52%
8-Jan-20,4225.87,4241.85,4170.78,4176.81,,7.03B,-1.61%
7-Jan-20,4199.77,4245.05,4197.28,4245.05,,6.69B,1.27%
6-Jan-20,4124.46,4233.17,4118.84,4191.79,,7.22B,1.28%
3-Jan-20,4131.34,4148.47,4113.36,4138.97,,5.80B,0.45%
2-Jan-20,4057.37,4127.47,4039.61,4120.50,,6.94B,2.39%
31-Dec-19,4008.58,4030.81,3996.52,4024.13,,4.81B,0.43%
30-Dec-19,3944.74,4007.03,3915.53,4007.03,,5.96B,1.27%
27-Dec-19,4001.46,4024.43,3953.79,3956.70,,6.61B,-0.95%
26-Dec-19,3966.06,3994.59,3957.62,3994.59,,4.40B,0.72%
25-Dec-19,3936.68,3977.51,3931.23,3966.16,,4.40B,0.52%
24-Dec-19,3887.69,3945.60,3881.54,3945.60,,4.15B,1.82%
23-Dec-19,3928.25,3954.71,3872.03,3874.91,,4.57B,-1.79%
20-Dec-19,3989.47,4004.10,3944.39,3945.52,,5.05B,-1.05%
19-Dec-19,3992.82,3999.76,3967.70,3987.29,,4.99B,-0.07%
18-Dec-19,3985.11,4013.90,3976.31,3990.22,,5.90B,0.03%
17-Dec-19,3942.77,4009.31,3939.07,3988.97,,7.16B,1.27%
16-Dec-19,3872.19,3939.03,3864.97,3939.03,,5.85B,2.19%
13-Dec-19,3829.21,3861.17,3814.17,3854.78,,5.07B,1.51%
12-Dec-19,3804.53,3821.85,3793.39,3797.52,,4.01B,-0.24%
11-Dec-19,3824.47,3835.57,3795.01,3806.66,,4.39B,-0.59%
10-Dec-19,3796.33,3831.40,3783.57,3829.22,,4.45B,0.65%
9-Dec-19,3803.86,3820.04,3789.71,3804.32,,4.37B,0.36%
6-Dec-19,3753.63,3790.50,3748.06,3790.50,,3.76B,0.99%
5-Dec-19,3714.36,3762.25,3709.05,3753.51,,3.97B,1.27%
4-Dec-19,3680.19,3718.73,3677.72,3706.27,,3.10B,0.19%
3-Dec-19,3667.04,3699.17,3645.60,3699.17,,2.99B,0.46%
2-Dec-19,3674.51,3697.54,3667.25,3682.41,,3.09B,0.33%
29-Nov-19,3664.07,3684.20,3635.15,3670.33,,2.97B,0.12%
28-Nov-19,3675.41,3689.97,3656.02,3666.03,,3.22B,-0.41%
27-Nov-19,3666.44,3701.18,3653.18,3681.01,,3.83B,0.23%
26-Nov-19,3678.08,3692.56,3662.29,3672.52,,4.20B,0.01%
25-Nov-19,3691.71,3694.02,3641.45,3672.23,,4.27B,-0.45%
22-Nov-19,3731.85,3775.22,3666.39,3688.81,,4.48B,-0.97%
21-Nov-19,3716.79,3741.74,3705.79,3724.88,,3.15B,-0.16%
20-Nov-19,3755.06,3774.24,3726.86,3731.01,,4.05B,-0.58%
19-Nov-19,3678.06,3752.89,3674.99,3752.89,,3.71B,2.12%
18-Nov-19,3639.92,3682.94,3636.93,3675.07,,3.25B,0.82%
15-Nov-19,3675.83,3699.31,3645.23,3645.23,,3.49B,-0.89%
14-Nov-19,3645.79,3686.87,3641.70,3678.00,,3.31B,0.90%
13-Nov-19,3644.27,3659.04,3626.93,3645.25,,2.88B,0.00%
12-Nov-19,3648.33,3653.68,3597.54,3645.28,,3.43B,-0.05%
11-Nov-19,3708.25,3708.25,3642.02,3647.00,,3.87B,-2.22%
8-Nov-19,3761.63,3777.92,3727.70,3729.88,,4.26B,-0.26%
7-Nov-19,3706.28,3749.63,3699.51,3739.51,,3.62B,0.76%
6-Nov-19,3745.42,3753.19,3697.39,3711.26,,3.96B,-1.04%
5-Nov-19,3728.29,3761.22,3706.11,3750.16,,4.32B,0.76%
4-Nov-19,3707.49,3745.68,3707.49,3721.94,,3.91B,0.64%
1-Nov-19,3658.88,3700.76,3650.80,3698.25,,3.44B,0.85%
31-Oct-19,3704.06,3712.66,3663.05,3666.97,,3.77B,-0.91%
30-Oct-19,3712.96,3727.72,3686.10,3700.71,,4.35B,-0.88%
29-Oct-19,3790.18,3790.18,3733.38,3733.38,,5.49B,-1.65%
28-Oct-19,3755.52,3796.12,3747.95,3796.04,,5.13B,2.11%
25-Oct-19,3680.34,3720.89,3657.67,3717.65,,3.46B,0.99%
24-Oct-19,3690.99,3694.74,3653.07,3681.34,,2.97B,-0.29%
23-Oct-19,3724.98,3725.15,3683.85,3692.19,,3.06B,-0.86%
22-Oct-19,3684.57,3726.39,3682.78,3724.24,,3.25B,1.17%
21-Oct-19,3687.45,3687.62,3647.57,3681.07,,3.13B,-0.23%
